#{"t_start": 1649801445.6609292, "env_id": null}
r,l,t
-300.0,300,5.976061
-300.0,300,9.934934
-300.0,300,13.208758
-300.0,300,16.840842
-300.0,300,19.843094
-300.0,300,23.162598
-300.0,300,27.034379
-300.0,300,30.769181
-300.0,300,33.820771
-300.0,300,37.408072
-247.0,273,46.465566
41.0,50,47.058852
-385.0,300,50.71231
92.0,9,50.79628
93.0,8,50.895343
-375.0,300,54.566935
-380.0,300,58.137368
93.0,8,58.292295
91.0,10,58.399944
94.0,7,58.479424
-385.0,300,62.141053
95.0,6,62.249945
33.0,53,62.811802
-375.0,300,66.379595
94.0,7,66.457166
92.0,9,66.548993
-385.0,300,73.713364
83.0,18,74.02535
0.0,81,75.084075
-375.0,300,78.793326
-380.0,300,82.474966
-385.0,300,85.720183
-385.0,300,88.921649
-12.0,93,90.185279
-85.0,146,91.991068
-380.0,300,95.537874
-90.0,151,100.774611
95.0,6,100.903521
92.0,9,101.088922
95.0,6,101.274989
95.0,6,101.369882
88.0,13,101.572259
88.0,13,101.82101
94.0,7,101.945523
92.0,9,102.100809
95.0,6,102.194839
92.0,9,102.302998
95.0,6,102.396584
94.0,7,102.646691
95.0,6,102.709726
-385.0,300,106.366059
93.0,8,106.454241
-380.0,300,110.030563
95.0,6,110.103918
-385.0,300,113.705633
2.0,79,114.707951
-375.0,300,118.136482
95.0,6,118.214682
-385.0,300,122.205976
74.0,22,122.480597
-385.0,300,129.539068
-390.0,300,133.186053
93.0,8,133.29382
93.0,8,133.390731
74.0,22,133.637003
93.0,8,133.823231
93.0,8,133.99479
95.0,6,134.120019
-390.0,300,137.579213
-137.0,188,139.648494
92.0,9,139.850611
90.0,11,140.098363
93.0,8,140.190879
-395.0,300,143.629724
95.0,6,143.661723
42.0,49,144.291535
95.0,6,144.353535
94.0,7,144.565979
-11.0,87,145.535279
94.0,7,145.628462
-385.0,300,149.154475
95.0,6,149.21159
91.0,10,149.461329
95.0,6,149.554705
-67.0,133,151.142609
74.0,22,151.485948
-385.0,300,158.199883
-380.0,300,161.576648
91.0,10,161.690153
95.0,6,161.7494
95.0,6,161.877384
95.0,6,161.950549
94.0,7,162.043421
-395.0,300,165.301561
43.0,48,165.926819
-390.0,300,169.520311
33.0,53,170.17468
95.0,6,170.252664
95.0,6,170.394559
-390.0,300,173.807945
-380.0,300,177.575696
94.0,7,177.808961
95.0,6,177.965961
95.0,6,178.027961
-390.0,300,185.529351
93.0,8,185.635351
94.0,7,185.730711
95.0,6,185.822304
95.0,6,185.961459
66.0,30,186.475925
-395.0,300,190.357049
95.0,6,190.41919
95.0,6,190.506507
94.0,7,190.622245
95.0,6,190.746282
95.0,6,190.822938
-390.0,300,194.935535
-390.0,300,198.82079
95.0,6,198.883351
95.0,6,198.976212
95.0,6,199.054671
-395.0,300,202.746013
-395.0,300,206.163757
95.0,6,206.31785
-390.0,300,209.783678
42.0,49,213.739753
95.0,6,213.801753
-385.0,300,217.739089
-40.0,111,219.014801
94.0,7,219.093801
75.0,21,219.376893
-395.0,300,223.238201
-390.0,300,227.294019
95.0,6,227.373018
95.0,6,227.513689
-385.0,300,231.242769
95.0,6,231.351196
-390.0,300,235.273172
76.0,20,235.536262
94.0,7,235.676686
-390.0,300,239.567744
-236.0,267,246.254671
-70.0,136,248.009374
-11.0,87,248.913052
67.0,29,249.252841
-191.0,227,252.086961
95.0,6,252.212652
-26.0,97,253.564817
95.0,6,253.621001
-385.0,300,257.683161
-390.0,300,261.422788
95.0,6,261.557787
95.0,6,261.651975
32.0,54,262.401928
-269.0,290,265.977032
69.0,27,266.415736
-390.0,300,273.547254
94.0,7,273.719569
95.0,6,273.873809
33.0,53,274.493812
94.0,7,274.571783
95.0,6,274.756519
-380.0,300,278.360368
75.0,21,278.56746
94.0,7,278.65663
-145.0,196,281.029336
95.0,6,281.090351
95.0,6,281.214949
69.0,27,281.510379
95.0,6,281.667282
-12.0,88,282.914863
-45.0,111,284.438353
95.0,6,284.593727
95.0,6,284.732627
95.0,6,284.810652
-385.0,300,288.34943
-61.0,127,289.771065
76.0,20,290.00545
-385.0,300,293.294959
50.0,41,293.695306
44.0,47,294.175259
95.0,6,294.232403
-385.0,300,297.471543
95.0,6,300.889444
95.0,6,300.919447
95.0,6,300.967445
95.0,6,301.046446
95.0,6,301.186305
-13.0,89,302.30678
95.0,6,302.400279
-39.0,110,303.742516
-385.0,300,307.182019
-385.0,300,310.528419
95.0,6,310.622432
95.0,6,310.706325
95.0,6,310.769325
95.0,6,310.811469
95.0,6,310.889537
94.0,7,310.981766
95.0,6,311.037651
94.0,7,311.126306
95.0,6,311.172493
95.0,6,311.230159
-390.0,300,314.863836
95.0,6,314.966379
95.0,6,315.051266
-390.0,300,318.780266
-124.0,175,321.083227
-207.0,238,323.889261
95.0,6,323.972524
94.0,7,324.029524
-79.0,140,329.127529
95.0,6,329.189529
95.0,6,329.271529
-5.0,81,330.389574
70.0,26,330.670131
-166.0,207,333.437793
95.0,6,333.530285
95.0,6,333.607285
94.0,7,333.731682
-131.0,177,335.908068
95.0,6,336.005294
-395.0,300,339.80164
95.0,6,339.864537
-395.0,300,343.545388
95.0,6,343.62288
94.0,7,343.701276
95.0,6,343.793499
95.0,6,343.892384
-265.0,276,347.393553
-395.0,300,351.105498
95.0,6,351.184028
94.0,7,351.307636
10.0,71,352.206859
-390.0,300,359.312679
95.0,6,359.422403
